V_d;V_s;Multiplication_S;A_led
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00201636133716;0.286925333552063;-2.29598121356572;
-8.00397615367547;0.287251965608448;-2.29915788282642;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00234299339354;0.287578597664833;-2.30130257607312;
7.99936144892126;0.30717652104795;2.45721602048472;
7.99870818480849;0.307503153104335;2.45962798759006;
7.99936144892126;0.306849888991565;2.45460317260489;
8.00001471303403;0.305869992822409;2.44696444285488;
8.0006679771468;0.305216728709638;2.44193770747671;
7.99936144892126;0.304563464596868;2.43631323744608;
7.99838155275211;0.304890096653253;2.43862732468818;
7.99903481686488;0.304236832540482;2.43360101606401;
8.00034134509042;0.303583568427712;2.42877217418231;
7.99903481686488;0.304236832540482;2.43360101606401;
7.99936144892126;0.304236832540482;2.43370038956625;
7.99903481686488;0.303583568427712;2.42837553368135;
8.00001471303403;0.304236832540482;2.43389913657073;
7.99936144892126;0.303910200484097;2.43108754168642;
7.99968808097765;0.304236832540482;2.43379976306849;
8.00001471303403;0.303583568427712;2.42867301405707;
7.99936144892126;0.303910200484097;2.43108754168642;
7.99903481686488;0.303910200484097;2.43098827487268;
7.99968808097765;0.303583568427712;2.42857385393183;
8.0006679771468;0.303256936371326;2.42625805967372;
7.99936144892126;0.303256936371326;2.42586184592676;
7.99968808097765;0.303583568427712;2.42857385393183;
8.00034134509042;0.303910200484097;2.43138534212764;
7.99936144892126;0.303910200484097;2.43108754168642;
8.00001471303403;0.302930304314941;2.42344689154341;
8.00001471303403;0.303256936371326;2.42605995280024;
7.99870818480849;0.303256936371326;2.42566373905328;
8.00034134509042;0.303583568427712;2.42877217418231;
7.99936144892126;0.303910200484097;2.43108754168642;
7.99936144892126;0.303583568427712;2.42847469380659;
7.99968808097765;0.303256936371326;2.4259608993635;
8.00001471303403;0.303583568427712;2.42867301405707;
7.99968808097765;0.303256936371326;2.4259608993635;
8.00001471303403;0.303256936371326;2.42605995280024;
;;;0.0189159534634529
8.00001471303403;0.303256936371326;2.42605995280024;
7.99968808097765;0.303256936371326;2.4259608993635;
8.00034134509042;0.303583568427712;2.42877217418231;
8.00001471303403;0.303583568427712;2.42867301405707;
7.99870818480849;0.302603672258556;2.42043847004762;
8.00001471303403;0.303256936371326;2.42605995280024;
7.99936144892126;0.303910200484097;2.43108754168642;
7.99903481686488;0.303256936371326;2.42576279249002;
7.99936144892126;0.303910200484097;2.43108754168642;
7.99936144892126;0.303256936371326;2.42586184592676;
7.99968808097765;0.303583568427712;2.42857385393183;
7.99903481686488;0.303256936371326;2.42576279249002;
8.00001471303403;0.303256936371326;2.42605995280024;
7.99936144892126;0.303583568427712;2.42847469380659;
7.99903481686488;0.302930304314941;2.42315005129869;
7.99936144892126;0.303583568427712;2.42847469380659;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.286925333552063;-2.29626237060091;
-8.00430278573185;0.287251965608448;-2.29925170852665;
-8.00266962544993;0.286925333552063;-2.29616865158918;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00364952161908;0.287251965608448;-2.29906405712619;
-8.0033228895627;0.286925333552063;-2.29635608961263;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00234299339354;0.287251965608448;-2.29868875432528;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00299625750631;0.287578597664833;-2.30149044085057;
8.00001471303403;0.301297144033015;2.41038158525925;
7.99903481686488;0.3016237760894;2.41269908653337;
7.99903481686488;0.3016237760894;2.41269908653337;
7.99968808097765;0.30097051197663;2.40767021738518;
7.99968808097765;0.30097051197663;2.40767021738518;
7.99903481686488;0.30097051197663;2.40747360415071;
7.99968808097765;0.300643879920244;2.40505726281685;
7.99968808097765;0.300317247863859;2.40244430824852;
7.99903481686488;0.300317247863859;2.40224812176805;
7.99936144892126;0.299990615807474;2.39973336712845;
8.0006679771468;0.299663983751088;2.39751203870157;
7.99870818480849;0.299663983751088;2.39692475952215;
7.99968808097765;0.298684087581933;2.38937953540687;
7.99903481686488;0.299010719638318;2.39179715700273;
7.99936144892126;0.298357455525547;2.3866691277293;
8.00034134509042;0.298030823469162;2.38434831911168;
7.99968808097765;0.297050927300006;2.37631476256522;
7.99968808097765;0.297377559356391;2.37892771713355;
8.00001471303403;0.297377559356391;2.37902485017728;
7.99968808097765;0.296724295243621;2.37370180799689;
7.99968808097765;0.29607103113085;2.36847589886023;
7.99936144892126;0.295744399074465;2.36576634469066;
8.00001471303403;0.295744399074465;2.36595954389313;
7.99968808097765;0.295091134961694;2.36063703515523;
7.99870818480849;0.295091134961694;2.36034787648253;
7.99968808097765;0.29541776701808;2.36324998972356;
8.00034134509042;0.29541776701808;2.36344297554903;
7.99936144892126;0.294764502905309;2.35792780105117;
7.99805492069572;0.295091134961694;2.36015510403407;
7.99936144892126;0.294764502905309;2.35792780105117;
7.99936144892126;0.294437870848924;2.35531495317134;
7.99936144892126;0.294111238792539;2.35270210529151;
7.99968808097765;0.294437870848924;2.35541112601857;
8.00001471303403;0.293784606736153;2.35028117635214;
;;;0.011885520200485
7.99870818480849;0.293784606736153;2.34989733847121;
8.00001471303403;0.293784606736153;2.35028117635214;
7.99968808097765;0.293784606736153;2.35018521688191;
7.99936144892126;0.294111238792539;2.35270210529151;
7.99936144892126;0.294111238792539;2.35270210529151;
8.00001471303403;0.293457974679768;2.34766811509531;
7.99903481686488;0.293457974679768;2.34738055675012;
7.99936144892126;0.294111238792539;2.35270210529151;
8.00001471303403;0.292804710566998;2.34244199258165;
7.99968808097765;0.293457974679768;2.34757226231358;
7.99968808097765;0.293457974679768;2.34757226231358;
8.00001471303403;0.293131342623383;2.34505505383848;
7.99936144892126;0.293457974679768;2.34747640953185;
7.99968808097765;0.292804710566998;2.34234635317692;
7.99903481686488;0.292151446454227;2.3369295919848;
7.99870818480849;0.293131342623383;2.34467206946555;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.288885125890374;-2.31185222220718;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.286925333552063;-2.29635608961263;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.286925333552063;-2.29626237060091;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.288885125890374;-2.31185222220718;
-8.0033228895627;0.288885125890374;-2.31204094049263;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
8.00034134509042;0.288885125890374;2.31117961664241;
8.00034134509042;0.288885125890374;2.31117961664241;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99903481686488;0.289211757946759;2.31341492126283;
8.00034134509042;0.288885125890374;2.31117961664241;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99936144892126;0.287578597664833;2.3004451476949;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00034134509042;0.288231861777604;2.30595328075175;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00034134509042;0.288231861777604;2.30595328075175;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99870818480849;0.288558493833989;2.30809518642594;
8.00034134509042;0.287905229721218;2.30334011280642;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99870818480849;0.289211757946759;2.3133204554316;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.288231861777604;2.30557669768884;
;;;0.0021326898918275
8.00034134509042;0.288885125890374;2.31117961664241;
7.99936144892126;0.289211757946759;2.31350938709406;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.289211757946759;2.31350938709406;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99870818480849;0.287905229721218;2.30286991742028;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99870818480849;0.288885125890374;2.31070782092877;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.286925333552063;-2.29626237060091;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00201636133716;0.287251965608448;-2.29859492862506;
-8.00430278573185;0.287905229721218;-2.30448063228432;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287578597664833;-2.30130257607312;
7.99838155275211;0.287905229721218;2.30277587834305;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00034134509042;0.289211757946759;2.31379278458774;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00001471303403;0.287905229721218;2.30324607372919;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99838155275211;0.287905229721218;2.30277587834305;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99870818480849;0.288231861777604;2.30548255192311;
7.99936144892126;0.289211757946759;2.31350938709406;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00001471303403;0.288885125890374;2.31108525749968;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99968808097765;0.287905229721218;2.30315203465196;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99903481686488;0.289211757946759;2.31341492126283;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99903481686488;0.288885125890374;2.3108021800715;
;;;0.000654606732455265
8.00001471303403;0.289211757946759;2.31369831875651;
7.99903481686488;0.288231861777604;2.30557669768884;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00034134509042;0.288885125890374;2.31117961664241;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99903481686488;0.288231861777604;2.30557669768884;
8.00001471303403;0.289211757946759;2.31369831875651;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.287905229721218;2.30324607372919;
8.0006679771468;0.288231861777604;2.30604742651748;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99936144892126;0.288558493833989;2.30828369133439;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.288558493833989;-2.30914404131661;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.286925333552063;-2.29635608961263;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00234299339354;0.287251965608448;-2.29868875432528;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.286925333552063;-2.29616865158918;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00364952161908;0.288231861777604;-2.30690680263169;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287578597664833;-2.3015843732393;
7.99968808097765;0.289211757946759;2.31360385292528;
8.00034134509042;0.288231861777604;2.30595328075175;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.288231861777604;2.30585913498602;
8.00001471303403;0.287578597664833;2.30063301247236;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99968808097765;0.289211757946759;2.31360385292528;
8.00034134509042;0.288231861777604;2.30595328075175;
8.00034134509042;0.288231861777604;2.30595328075175;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00034134509042;0.288231861777604;2.30595328075175;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99936144892126;0.289211757946759;2.31350938709406;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.288231861777604;2.30567084345456;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99936144892126;0.289538390003145;2.31612223497389;
;;;0.000711582112273336
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99936144892126;0.287905229721218;2.30305799557473;
8.00034134509042;0.288885125890374;2.31117961664241;
8.00034134509042;0.287905229721218;2.30334011280642;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288558493833989;2.30837794378862;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00234299339354;0.287251965608448;-2.29868875432528;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00234299339354;0.286925333552063;-2.29607493257745;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00397615367547;0.287905229721218;-2.30438659320709;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00168972928077;0.287251965608448;-2.29850110292483;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00201636133716;0.288231861777604;-2.30643607380305;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.289211757946759;2.31341492126283;
8.00001471303403;0.289211757946759;2.31369831875651;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00034134509042;0.288885125890374;2.31117961664241;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99870818480849;0.288231861777604;2.30548255192311;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99903481686488;0.288231861777604;2.30557669768884;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288231861777604;2.30567084345456;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.287905229721218;2.30315203465196;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99936144892126;0.288231861777604;2.30567084345456;
